ID,Context,Source,comments,garbled,lengthened
line:2883fd,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: But there are only so many times you feel like tasting baked beans. Trust me. ",,"Elya: B�7 sh3re's � l�m�73d n�mber �f s�me5 y�� c�n 3nj�y 7he fl�v�r �f b�k3d b3�ns w�7h m3�7. Sr�ss m3! ",Elya: But there's a limited number of times you can enjoy the flavor of baked beans with meat. Trust me!  A LIMITED NUMBER OF TIMES YOU CAN
line:3025fc,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: Hi AMI. Finally, we meet! I've been really looking forward to working with you. ","Depending on the player's actions, this can be the first time Elya speaks to AMI. If that's the case, then the dialogue begins from this row forward. If it's not, the dialogue begins four rows up and this and the following four rows are omitted.","Elya: H�, �M�! �'m s� h�ppy 7� f�n�1ly m33s y��. �'v3 b3en re�11y 1��k�ng f�rw�rd s� w�rk�ng w�7h y��. ","Elya: Hi, AMI! I'm so happy to finally meet you. I've been really looking forward to working with you. M SO HAPPY TO FINALLY MEET YOU. I"
line:915522,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: I'm Elya Valentine. I've been elected the leader of the human colonies for this mission. ",,"Elya: �'m Ely�, by sh3 w�y. Ely� V�13ns�n3, she le�d3r �f she h�m�n c�1�n�3s �n M�r5. ","Elya: I'm Elya, by the way. Elya Valentine, the leader of the human colonies on Mars. Y THE WAY. ELYA VALENTINE, "
line:94d87f,Elya_BuildingSpawned_FoodFactory_1Building,"AMI: Hello Commander. I am excited to meet you. ",,"AMI: H311�, 31y�. ","AMI: Hello, Elya. LYA."
line:48700a,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: Please, call me Elya. I can't get used to these stuffy ISA ranks. ",,,
line:2a869d,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: I got my Ph.D. in Psychology, so I've got no business with those fancy titles. ",,,
line:c930e3,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: That's enough jabbering from me. ",,,
line:1affcc,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: We'll be making history with this mission. If things proceed according to plan, who knows how far ahead we'll bring humanity? ",,"Elya: �'m re�lly 57�k3d �b��7 7h�5 gre�s �pp�r7�n�sy. �f 7h�ngs g� we1l w�7h 7h�s m�ss��n, wh� kn�w5 wh�7 h�m�n�7y w�1l d� n3xs! ","Elya: I'm really stoked about this great opportunity. If things go well with this mission, who knows what humanity will do next!  GO WELL WITH THIS MISSION, WHO KNOWS WHAT"
line:46fb10,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: Anyway, I wanted to thank you for building that food factory. That'll keep us healthy and productive. ",,"Elya: � w�n73d 7� 7h�nk y�� f�r sh3 new f��d f�cs�ry. She syn7h37�c f��d w�l1 h3lp �5 5s�y he�1shy �s we he1p y�� w�sh 7h3 m�5s��n.  ","Elya: I wanted to thank you for the new food factory. The synthetic food will help us stay healthy as we help you with the mission.  LP US STAY HEALTHY AS WE HELP YOU WITH THE "
line:efec30,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: Have you gotten around to looking at the Tech Tree yet? Have you seen what we're going to build together? ",,,
line:64a476,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: It's amazing, don't you think? ",The two possible beginnings converge on this line.,"Elya: H�ve y�� checked 7he 7ech 7ree? H�v3 y�� seen 7he 7h�ngs we �re g��ng s� d� 7�g37h3r? 7hey �re �w35�m3, d�n'7 y�� sh�nk? ","Elya: Have you checked the Tech Tree? Have you seen the things we are going to do together? They are awesome, don't you think? AVE YOU CHECKED THE TECH TREE? HAVE YOU S"
line:f31cf3,Elya_BuildingSpawned_FoodFactory_1Building,Player: Agree.,NOT TO BE RECORDED. Option A,Player: �gree.,Player: Agree.EE
line:309043,Elya_BuildingSpawned_FoodFactory_1Building,Player: Disagree.,NOT TO BE RECORDED. Option B,Player: D�s�gre3.,Player: Disagree.DIS
line:75d3f1,Elya_BuildingSpawned_FoodFactory_1Building,"AMI: Indeed. The technology planned for our terraforming mission is on the forefront of science. ",Dialogue continues from Option A.,"AMI: �nd33d. 7he sechn�1�g�35 c�ns��ned �n 7h3 serr�f�rm�ng pl�n �r3 �n she c�sp �f h�m�n-m�ch�ne c�ll�b�r�s��n. ",AMI: Indeed. The technologies contained in the terraforming plan are in the cusp of human-machine collaboration. AFORMING PLAN ARE IN THE CUSP OF HUMA
line:a287e3,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: Absolutely! We're breaking new ground here. ",Final dialogue line of Option A.,"Elya: �b5�1�se1y! W3 w�11 br�k3 5�m3 gr��nds here! ",Elya: Absolutely! We will brake some grounds here! TELY! WE WILL B
line:eed360,Elya_BuildingSpawned_FoodFactory_1Building,"AMI: It could use some work. I have already identified a few projects that were left out of the plan. ",Dialogue continues from Option B. ISA stands for International Space Center.,"AMI: �7 �5 7h��gh �f � w3r3 �ble 7� dev31�p 7he s3chn�1�g�es �ll by mys3lf � m�ghs be �b13 7� �dd � few wh�ch w3re n�7 c�n5�d3r3d �n �S�'5 pl�n. ",AMI: It is though if I were able to develop the technologies all by myself I might be able to add a few which were not considered in ISA's plan. EVELOP THE TECHNOLOGIES ALL BY MYSELF I MIGHT B
line:fc081e,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: Maybe ISA will let you explore those ideas after we're done here. ",,,
line:581326,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: We've got the future of humanity, and Mars, to ensure first. ",Final dialogue line for Option B.,"Elya: M�yb3 5�med�y �S� w�l1 le7 y�� 3xp1�re sh�53 �de�s, �M�. M�rs' f�7�re, �nd 7her3f�r3 ��rs, �5 57�1l 7� be m�de. ","Elya: Maybe someday ISA will let you explore those ideas, AMI. Mars' future, and therefore ours, is still to be made. RE THOSE IDEAS, AMI. MARS' FUTURE, AND"
line:c3a9ba,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: AMI, this is UN-Mars One. Do you copy? ","Depending on the player's actions, Elya's and AMI's first talk can occur when Elya and the colonists are still on their way to Mars. If that's the case, the dialogue begins on this row forward and everything up from this row is omitted. The spaceship's name should be read as YOU-EN-Mars-ONE.","Elya: He1l�. Sh�5 �s 31y� V�l3n7�n3 fr�m 7h3 �N-M�rs �ne. D� y�� c�py, �M�? ","Elya: Hello. This is Elya Valentine from the UN-Mars One. Do you copy, AMI? OM THE UN-MARS ONE. DO Y"
line:7fd5e8,Elya_BuildingSpawned_FoodFactory_1Building,"AMI: Yes, I copy. ",,"AMI: � c�py, 3ly�. ","AMI: I copy, Elya. COPY,"
line:3f0e5e,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: Great! I'm so excited to finally meet you. ",,"Elya: G��d! �'m 5� h�ppy 7� f�n�11y m337 y��.  ",Elya: Good! I'm so happy to finally meet you.  O FINALLY MEET
line:399082,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: We're still en-route to Mars, but I wanted to get a head start. ",,,
line:d84aa6,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: I'm Elya Valentine. I've been elected the leader of the human colonies for this mission. ",,"Elya: W3 h�v3n'7 �rr�v3d �7 M�rs yes b�s � w�ns3d 7� pre53n7 mys3lf. �'m 3ly� V�1en7�ne, sh3 f�7�re le�der �f 7he h�m�n c�1�n�es �n M�r5. ","Elya: We haven't arrived at Mars yet but I wanted to present myself. I'm Elya Valentine, the future leader of the human colonies on Mars. SELF. I'M ELYA VALENTINE, THE FUTURE LEADER O"
line:e55a42,Elya_BuildingSpawned_FoodFactory_1Building,"AMI: Hello Commander. I am excited to meet you as well. ",,"AMI: H3ll�, 3ly�. �'m �M�. ","AMI: Hello, Elya. I'm AMI. HELLO, "
line:0f796d,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: Please, call me Elya. I can't get used to these stuffy ISA ranks. ",,,
line:dfe618,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: I got my Ph.D. in Psychology, so I've got no business with those fancy titles. ",,,
line:92c15a,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: That's enough jabbering from me. ",,,
line:6cc748,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: Just couldn't help myself. I'm looking forward to working with you. ",,,
line:1327c0,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: We're going to making history together. I can't wait! ",,"Elya: �h! Sh�s �s 5� 3xc�7�ng! �'m re�11y 1��k�ng f�rw�rd s� w�rk�ng w�sh y��, �M�. 7here �re s� m�ny sh�ng5 w3 c�n d� 7�ge7her! H�pe w3 ge7 sher3 s��n. ","Elya: Oh! This is so exciting! I'm really looking forward to working with you, AMI. There are so many things we can do together! Hope we get there soon. EXCITING! I'M REALLY LOOKING FORWARD TO WORKING WI"
line:682a65,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: That's all from me for now. Elya out. ",Final dialogue line.,"Elya: �k�y. � n3ed s� g�. �'11 7�lk s� y�� 1�ser, �M�. By3. ","Elya: Okay. I need to go. I'll talk to you later, AMI. Bye. I NEED TO GO. I'LL"
line:5748fa,Elya_QuestCompleted_AbandonedColony,"Elya: Hey AMI. It's Elya. ","Initial dialogue line. Beware! The prefix is ""AREO"" (for Mars) not ""aero"". SETTING: the colonists have already investigated the uncharted structure detected by the areological scanner. There are two possible previous conditions that can lead the player to this point: 1- The colonists have arrived, and AMI and Elya have already talked to each other./ 2- The colonists haven't arrived yet, and AMI and Elya never talked before. Depending on the case, this can be the initial line. Otherwise, the dialogue begins a few rows down.","Elya: H�, �M�! �7's m3, 3ly�, rep�rs�ng fr�m she 5p�7 d3s3cs3d by sh3 �re�l�g�c�1 sc�nner. ","Elya: Hi, AMI! It's me, Elya, reporting from the spot detected by the areological scanner. ED BY THE AREOLOGICAL SCANNER"
line:e6ff2e,Elya_QuestCompleted_AbandonedColony,"Elya: I can't believe what we've found! ",,,
line:88e5d0,Elya_QuestCompleted_AbandonedColony,"Elya: It's an abandoned facility. Have you read the expedition log I sent yet? ",,"Elya: � c�n'7 b31�3v3 wh�s y�� h�v3 f��nd here. Sh�s �b�nd�n3d f�c�l�sy �7's �m�z�ng! H�ve y�� r3�d 7he rep�r7? ",Elya: I can't believe what you have found here. This abandoned facility it's amazing! Have you read the report? LIEVE WHAT YOU HAVE FOUND HERE. THIS
line:5ced66,Elya_QuestCompleted_AbandonedColony,"Elya: Hi AMI. Finally, we meet! I've been really looking forward to working with you. ","Depending on the player's actions, this can be the first time Elya speaks to AMI. If that's the case, then the dialogue begins from this row forward. If it's not, the dialogue begins two rows up and this and the following four rows are omitted.","Elya: H�, �M�! �'m 5� h�ppy 7� f�n�lly m337 y��. �'v3 be3n r3�11y 1��k�ng f�rw�rd 7� w�rk�ng w�sh y��. ","Elya: Hi, AMI! I'm so happy to finally meet you. I've been really looking forward to working with you.  BEEN REALLY LOOKING FORWARD TO W"
line:2e48f0,Elya_QuestCompleted_AbandonedColony,"Elya: I'm Elya Valentine. I've been elected the leader of the human colonies for this mission. ",,"Elya: �'m 3ly�, by sh3 w�y. 31y� V�1ens�n3, sh3 13�der �f sh3 h�m�n c�l�n�3s �n M�rs. ","Elya: I'm Elya, by the way. Elya Valentine, the leader of the human colonies on Mars.  WAY. ELYA VALENTINE, THE L"
line:5211f9,Elya_QuestCompleted_AbandonedColony,"AMI: Hello Commander. I am excited to meet you. ",,"AMI: Hel1�, Ely�. ","AMI: Hello, Elya. O, E"
line:b9c55e,Elya_QuestCompleted_AbandonedColony,"Elya: Please, call me Elya. I can't get used to these stuffy ISA ranks. ",,,
line:9bdbf1,Elya_QuestCompleted_AbandonedColony,"Elya: I got my Ph.D. in Psychology, so I've got no business with those fancy titles. ",,,
line:8ab5c2,Elya_QuestCompleted_AbandonedColony,"Elya: That's enough jabbering from me. ",,,
line:5214b5,Elya_QuestCompleted_AbandonedColony,"Elya: We'll be making history with this mission. ",,,
line:009eb3,Elya_QuestCompleted_AbandonedColony,"Elya: If things proceed according to plan, who knows how far ahead we'll bring humanity? ",,"Elya: �'m re�l1y s7�k3d �b��s sh�s gr3�s �pp�r7�n�sy. �f 7h�ngs g� w3l1 w�sh 7h�5 m�ss��n, wh� kn�w5 wh�7 h�m�n�7y w�1l d� n3xs! ","Elya: I'm really stoked about this great opportunity. If things go well with this mission, who knows what humanity will do next! L WITH THIS MISSION, WHO KNOWS WHAT HUMANI"
line:b41d96,Elya_QuestCompleted_AbandonedColony,"Elya: And this abandoned colony we've found might be a huge shortcut forward. ",,,
line:ad7068,Elya_QuestCompleted_AbandonedColony,"Elya: Have you read the expedition log I sent yet? ",,"Elya: �nd � c�n's b31�eve wh�7 y�� h�v3 f��nd here. Sh�5 �b�nd�n3d f�c�1�7y �s'5 �m�z�ng! H�v3 y�� r3�d 7h3 r3p�r7? ","Elya: And I can't believe what you have found here. This abandoned facility it's amazing! Have you read the report? LITY IT'S AMAZING! HAVE YOU READ THE "
line:21d47b,Elya_QuestCompleted_AbandonedColony,Player: Ask about the log.,NOT TO BE RECORDED. Option A1. The two possible beginnings can converge on this option.,"Player: S�rry, b�s � h�v3n's.","Player: Sorry, but I haven't.AVEN'T."
line:834bd1,Elya_QuestCompleted_AbandonedColony,Player: Confirm reading the log.,NOT TO BE RECORDED. Option B1. The two possible beginnings can converge on this option.,Player: �f c��r53. 3very w�rd!,Player: Of course. Every word!VERY WO
line:c629d9,Elya_QuestCompleted_AbandonedColony,"AMI: What expedition log? ",Dialogue continues from Option A1.,"AMI: 5�rry 31y�. 7he rep�r7 c�m3 ��7 wh3n � w�s b�sy 7�k�ng c�r3 �f �7h3r 7h�ng5. � c��1dn'7 p�y �7sen7��n 7� �s. ","AMI: Sorry Elya. The report came out when I was busy taking care of other things. I couldn't pay attention to it. ELYA. THE REPORT CAME OUT WHEN I WAS "
line:d65f81,Elya_QuestCompleted_AbandonedColony,"Elya: Oh, it's incredible. The research team did a great job. They noted everything they found at the abandoned colony. ",,,
line:edaa73,Elya_QuestCompleted_AbandonedColony,"Elya: You've got to read it. I've uploaded it to your knowledge base, but I can give you the summary. ",Option A1.,"Elya: �k�y. 137 me s�m �s �p f�r y�� sh3n. ",Elya: Okay. Let me sum it up for you then. UP FOR YOU T
line:1fd948,Elya_QuestCompleted_AbandonedColony,"AMI: That would be great, Elya. ",,,
line:be9031,Elya_QuestCompleted_AbandonedColony,"Elya: Well, the facility was from the <i>Huǒlóng</i> mission. ",,,
line:cf16d6,Elya_QuestCompleted_AbandonedColony,"Elya: It was a Chinese mission to terraform Mars in 2088. To this day, they deny its existence. ",Option A1.,"Elya: Sh3 p1�c3 �s �n �b�nd�ned f�c�1�sy fr�m 7he ""F�r3 Dr�g�n's"" m�ss��n. � Ch�ne5e n�cl3�r m�55��n 7� s3rr�f�rm M�rs. ","Elya: The place is an abandoned facility from the IS AN ABANDONED""Fire Dragon's"" mission. A Chinese nuclear mission to terraform Mars. "
line:8fdc5e,Elya_QuestCompleted_AbandonedColony,"AMI: Yes, I read through it and I copied it into my knowledge base. ",,,
line:495939,Elya_QuestCompleted_AbandonedColony,"AMI: The facility was an unmarked Chinese colony, right? ",Dialogue continues from Option B1.,"AMI: Yes, � re�d every w�rd �f �7. S�, 7he p1�c3 �s'5 �n �b�nd�n3d Ch�nese c�1�ny, r�ghs? ","AMI: Yes, I read every word of it. So, the place it's an abandoned Chinese colony, right?  IT'S AN ABANDONED CHINESE CO"
line:7172a1,Elya_QuestCompleted_AbandonedColony,"Elya: Exactly! It belonged to China's terraforming mission called <i>Huǒlóng</i>. ",Option B1.,"Elya: 3x�cs1y! �7 bel�ng3d s� � Ch�ne53 n�cl3�r m�5s��n s� 73rr�f�rm M�r5 c�113d ""F�r3 Dr�g�n"". ","Elya: Exactly! It belonged to a Chinese nuclear mission to terraform Mars called  TO TERRAFORM MARS CALLED""Fire Dragon"". "
